                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Tue Apr 19 17:58:21 2016
                              5 ;--------------------------------------------------------
                              6 	.module main1
   02AF C0 06              1416 	push	ar6
                           1417 ;	genIpush
   02B1 74r0B              1418 	mov	a,#__str_3
   02B3 C0 E0              1419 	push	acc
   02B5 74s00              1420 	mov	a,#(__str_3 >> 8)
   02B7 C0 E0              1421 	push	acc
   02B9 74 80              1422 	mov	a,#0x80
   02BB C0 E0              1423 	push	acc
                           1424 ;	genCall
   02BD 12s00r00           1425 	lcall	_printf
   02C0 E5 81              1426 	mov	a,sp
   02C2 24 F9              1427 	add	a,#0xf9
   02C4 F5 81              1428 	mov	sp,a
                           1429 ;	main1.c:183: if(sign_flag)
                           1430 ;	genAssign
   02C6 90s00r17           1431 	mov	dptr,#_acquire_accel_data_sign_flag_1_1
   02C9 E0                 1432 	movx	a,@dptr
                           1433 ;	genIfx
   02CA FB                 1434 	mov	r3,a
                           1435 ;	Peephole 105	removed redundant mov
                           1436 ;	genIfxJump
                           1437 ;	Peephole 108.c	removed ljmp by inverse jump logic
   02CB 60 17              1438 	jz	00112$
                           1439 ;	Peephole 300	removed redundant label 00222$
                           1440 ;	main1.c:184: printf("\n\rSign = 1");
                           1441 ;	genIpush
   02CD 74r1C              1442 	mov	a,#__str_4
   02CF C0 E0              1443 	push	acc
   02D1 74s00              1444 	mov	a,#(__str_4 >> 8)
   02D3 C0 E0              1445 	push	acc
   02D5 74 80              1446 	mov	a,#0x80
   02D7 C0 E0              1447 	push	acc
                           1448 ;	genCall
   02D9 12s00r00           1449 	lcall	_printf
   02DC 15 81              1450 	dec	sp
   02DE 15 81              1451 	dec	sp
   02E0 15 81              1452 	dec	sp
                           1453 ;	Peephole 112.b	changed ljmp to sjmp
   02E2 80 15              1454 	sjmp	00113$
   02E4                    1455 00112$:
                           1456 ;	main1.c:186: printf("\n\rSign = 0");
                           1457 ;	genIpush
   02E4 74r27              1458 	mov	a,#__str_5
   02E6 C0 E0              1459 	push	acc
   02E8 74s00              1460 	mov	a,#(__str_5 >> 8)
   02EA C0 E0              1461 	push	acc
   02EC 74 80              1462 	mov	a,#0x80
   02EE C0 E0              1463 	push	acc
                           1464 ;	genCall
   02F0 12s00r00           1465 	lcall	_printf
   02F3 15 81              1466 	dec	sp
   02F5 15 81              1467 	dec	sp
   02F7 15 81              1468 	dec	sp
   02F9                    1469 00113$:
                           1470 ;	main1.c:187: printf("\n\rCombined: %04X",data_combined[0]);
                           1471 ;	genPointerGet
                           1472 ;	genFarPointerGet
   02F9 90s00r11           1473 	mov	dptr,#_acquire_accel_data_data_combined_1_1
   02FC E0                 1474 	movx	a,@dptr
   02FD FB                 1475 	mov	r3,a
   02FE A3                 1476 	inc	dptr
   02FF E0                 1477 	movx	a,@dptr
   0300 FC                 1478 	mov	r4,a
                           1479 ;	genIpush
   0301 C0 03              1480 	push	ar3
   0303 C0 04              1481 	push	ar4
                           1482 ;	genIpush
   0305 74r32              1483 	mov	a,#__str_6
   0307 C0 E0              1484 	push	acc
   0309 74s00              1485 	mov	a,#(__str_6 >> 8)
   030B C0 E0              1486 	push	acc
   030D 74 80              1487 	mov	a,#0x80
   030F C0 E0              1488 	push	acc
                           1489 ;	genCall
   0311 12s00r00           1490 	lcall	_printf
   0314 E5 81              1491 	mov	a,sp
   0316 24 FB              1492 	add	a,#0xfb
   0318 F5 81              1493 	mov	sp,a
                           1494 ;	main1.c:188: printf("\n\r8-bit: %02X",data_x);
                           1495 ;	genAssign
   031A 90s00r02           1496 	mov	dptr,#_data_x
   031D E0                 1497 	movx	a,@dptr
   031E FB                 1498 	mov	r3,a
                           1499 ;	genCast
   031F 7C 00              1500 	mov	r4,#0x00
                           1501 ;	genIpush
   0321 C0 03              1502 	push	ar3
   0323 C0 04              1503 	push	ar4
                           1504 ;	genIpush
   0325 74r43              1505 	mov	a,#__str_7
   0327 C0 E0              1506 	push	acc
   0329 74s00              1507 	mov	a,#(__str_7 >> 8)
   032B C0 E0              1508 	push	acc
   032D 74 80              1509 	mov	a,#0x80
   032F C0 E0              1510 	push	acc
                           1511 ;	genCall
   0331 12s00r00           1512 	lcall	_printf
   0334 E5 81              1513 	mov	a,sp
   0336 24 FB              1514 	add	a,#0xfb
   0338 F5 81              1515 	mov	sp,a
                           1516 ;	Peephole 251.a	replaced ljmp to ret with ret
   033A 22                 1517 	ret
   033B                    1518 00153$:
                           1519 ;	main1.c:191: else if(select == 'Y')
                           1520 ;	genCmpEq
                           1521 ;	gencjneshort
   033B BA 59 02           1522 	cjne	r2,#0x59,00223$
   033E 80 03              1523 	sjmp	00224$
   0340                    1524 00223$:
   0340 02s04r05           1525 	ljmp	00150$
   0343                    1526 00224$:
                           1527 ;	main1.c:193: if((data_receive[2] == 0) || (data_receive[2] == 0xFF) || (data_receive[3] == 0) || (data_receive[3] == 0xFF) || (data_receive[2] == previous_receive[2]) || (data_receive[3] == previous_receive[3]))
                           1528 ;	genPointerGet
                           1529 ;	genFarPointerGet
   0343 90s00r02           1530 	mov	dptr,#(_data_receive + 0x0002)
   0346 E0                 1531 	movx	a,@dptr
                           1532 ;	genIfx
   0347 FB                 1533 	mov	r3,a
                           1534 ;	Peephole 105	removed redundant mov
                           1535 ;	genIfxJump
   0348 70 01              1536 	jnz	00225$
                           1537 ;	Peephole 251.a	replaced ljmp to ret with ret
   034A 22                 1538 	ret
   034B                    1539 00225$:
                           1540 ;	genCmpEq
                           1541 ;	gencjneshort
   034B BB FF 01           1542 	cjne	r3,#0xFF,00226$
                           1543 ;	Peephole 251.a	replaced ljmp to ret with ret
   034E 22                 1544 	ret
   034F                    1545 00226$:
                           1546 ;	genPointerGet
                           1547 ;	genFarPointerGet
   034F 90s00r03           1548 	mov	dptr,#(_data_receive + 0x0003)
   0352 E0                 1549 	movx	a,@dptr
                           1550 ;	genIfx
   0353 FC                 1551 	mov	r4,a
                           1552 ;	Peephole 105	removed redundant mov
                           1553 ;	genIfxJump
   0354 70 01              1554 	jnz	00227$
                           1555 ;	Peephole 251.a	replaced ljmp to ret with ret
   0356 22                 1556 	ret
   0357                    1557 00227$:
                           1558 ;	genCmpEq
                           1559 ;	gencjneshort
   0357 BC FF 01           1560 	cjne	r4,#0xFF,00228$
                           1561 ;	Peephole 251.a	replaced ljmp to ret with ret
   035A 22                 1562 	ret
   035B                    1563 00228$:
                           1564 ;	genPointerGet
                           1565 ;	genFarPointerGet
   035B 90s00r0D           1566 	mov	dptr,#(_acquire_accel_data_previous_receive_1_1 + 0x0002)
   035E E0                 1567 	movx	a,@dptr
   035F FD                 1568 	mov	r5,a
                           1569 ;	genCmpEq
                           1570 ;	gencjneshort
   0360 EB                 1571 	mov	a,r3
   0361 B5 05 01           1572 	cjne	a,ar5,00229$
                           1573 ;	Peephole 251.a	replaced ljmp to ret with ret
   0364 22                 1574 	ret
   0365                    1575 00229$:
                           1576 ;	genPointerGet
                           1577 ;	genFarPointerGet
   0365 90s00r0E           1578 	mov	dptr,#(_acquire_accel_data_previous_receive_1_1 + 0x0003)
   0368 E0                 1579 	movx	a,@dptr
   0369 FD                 1580 	mov	r5,a
                           1581 ;	genCmpEq
                           1582 ;	gencjneshort
   036A EC                 1583 	mov	a,r4
   036B B5 05 01           1584 	cjne	a,ar5,00230$
                           1585 ;	Peephole 251.a	replaced ljmp to ret with ret
   036E 22                 1586 	ret
   036F                    1587 00230$:
                           1588 ;	main1.c:197: printf("\n\n\rY: %02X, %02X",data_receive[2],data_receive[3]);
                           1589 ;	genCast
   036F 7D 00              1590 	mov	r5,#0x00
                           1591 ;	genCast
   0371 7E 00              1592 	mov	r6,#0x00
                           1593 ;	genIpush
   0373 C0 04              1594 	push	ar4
   0375 C0 05              1595 	push	ar5
                           1596 ;	genIpush
   0377 C0 03              1597 	push	ar3
   0379 C0 06              1598 	push	ar6
                           1599 ;	genIpush
   037B 74r51              1600 	mov	a,#__str_8
   037D C0 E0              1601 	push	acc
   037F 74s00              1602 	mov	a,#(__str_8 >> 8)
   0381 C0 E0              1603 	push	acc
   0383 74 80              1604 	mov	a,#0x80
   0385 C0 E0              1605 	push	acc
                           1606 ;	genCall
   0387 12s00r00           1607 	lcall	_printf
   038A E5 81              1608 	mov	a,sp
   038C 24 F9              1609 	add	a,#0xf9
   038E F5 81              1610 	mov	sp,a
                           1611 ;	main1.c:198: if(sign_flag)
                           1612 ;	genAssign
   0390 90s00r17           1613 	mov	dptr,#_acquire_accel_data_sign_flag_1_1
   0393 E0                 1614 	movx	a,@dptr
                           1615 ;	genIfx
   0394 FB                 1616 	mov	r3,a
                           1617 ;	Peephole 105	removed redundant mov
                           1618 ;	genIfxJump
                           1619 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0395 60 17              1620 	jz	00123$
                           1621 ;	Peephole 300	removed redundant label 00231$
                           1622 ;	main1.c:199: printf("\n\rSign = 1");
                           1623 ;	genIpush
   0397 74r1C              1624 	mov	a,#__str_4
   0399 C0 E0              1625 	push	acc
   039B 74s00              1626 	mov	a,#(__str_4 >> 8)
   039D C0 E0              1627 	push	acc
   039F 74 80              1628 	mov	a,#0x80
   03A1 C0 E0              1629 	push	acc
                           1630 ;	genCall
   03A3 12s00r00           1631 	lcall	_printf
   03A6 15 81              1632 	dec	sp
   03A8 15 81              1633 	dec	sp
   03AA 15 81              1634 	dec	sp
                           1635 ;	Peephole 112.b	changed ljmp to sjmp
   03AC 80 15              1636 	sjmp	00124$
   03AE                    1637 00123$:
                           1638 ;	main1.c:201: printf("\n\rSign = 0");
                           1639 ;	genIpush
   03AE 74r27              1640 	mov	a,#__str_5
   03B0 C0 E0              1641 	push	acc
   03B2 74s00              1642 	mov	a,#(__str_5 >> 8)
   03B4 C0 E0              1643 	push	acc
   03B6 74 80              1644 	mov	a,#0x80
   03B8 C0 E0              1645 	push	acc
                           1646 ;	genCall
   03BA 12s00r00           1647 	lcall	_printf
   03BD 15 81              1648 	dec	sp
   03BF 15 81              1649 	dec	sp
   03C1 15 81              1650 	dec	sp
   03C3                    1651 00124$:
                           1652 ;	main1.c:202: printf("\n\rCombined: %04X",data_combined[1]);
                           1653 ;	genPointerGet
                           1654 ;	genFarPointerGet
   03C3 90s00r13           1655 	mov	dptr,#(_acquire_accel_data_data_combined_1_1 + 0x0002)
   03C6 E0                 1656 	movx	a,@dptr
   03C7 FB                 1657 	mov	r3,a
   03C8 A3                 1658 	inc	dptr
   03C9 E0                 1659 	movx	a,@dptr
   03CA FC                 1660 	mov	r4,a
                           1661 ;	genIpush
   03CB C0 03              1662 	push	ar3
   03CD C0 04              1663 	push	ar4
                           1664 ;	genIpush
   03CF 74r32              1665 	mov	a,#__str_6
   03D1 C0 E0              1666 	push	acc
   03D3 74s00              1667 	mov	a,#(__str_6 >> 8)
   03D5 C0 E0              1668 	push	acc
   03D7 74 80              1669 	mov	a,#0x80
   03D9 C0 E0              1670 	push	acc
                           1671 ;	genCall
   03DB 12s00r00           1672 	lcall	_printf
   03DE E5 81              1673 	mov	a,sp
   03E0 24 FB              1674 	add	a,#0xfb
   03E2 F5 81              1675 	mov	sp,a
                           1676 ;	main1.c:203: printf("\n\r8-bit: %02X",data_y);
                           1677 ;	genAssign
   03E4 90s00r03           1678 	mov	dptr,#_data_y
   03E7 E0                 1679 	movx	a,@dptr
   03E8 FB                 1680 	mov	r3,a
                           1681 ;	genCast
   03E9 7C 00              1682 	mov	r4,#0x00
                           1683 ;	genIpush
   03EB C0 03              1684 	push	ar3
   03ED C0 04              1685 	push	ar4
                           1686 ;	genIpush
   03EF 74r43              1687 	mov	a,#__str_7
   03F1 C0 E0              1688 	push	acc
   03F3 74s00              1689 	mov	a,#(__str_7 >> 8)
   03F5 C0 E0              1690 	push	acc
   03F7 74 80              1691 	mov	a,#0x80
   03F9 C0 E0              1692 	push	acc
                           1693 ;	genCall
   03FB 12s00r00           1694 	lcall	_printf
   03FE E5 81              1695 	mov	a,sp
   0400 24 FB              1696 	add	a,#0xfb
   0402 F5 81              1697 	mov	sp,a
                           1698 ;	Peephole 251.a	replaced ljmp to ret with ret
   0404 22                 1699 	ret
   0405                    1700 00150$:
                           1701 ;	main1.c:207: else if(select == 'Z')
                           1702 ;	genCmpEq
                           1703 ;	gencjneshort
   0405 BA 5A 02           1704 	cjne	r2,#0x5A,00232$
   0408 80 03              1705 	sjmp	00233$
   040A                    1706 00232$:
   040A 02s04rCF           1707 	ljmp	00147$
   040D                    1708 00233$:
                           1709 ;	main1.c:209: if((data_receive[4] == 0) || (data_receive[4] == 0xFF) || (data_receive[5] == 0) || (data_receive[5] == 0xFF) || (data_receive[4] == previous_receive[4]) || (data_receive[5] == previous_receive[5]))
                           1710 ;	genPointerGet
                           1711 ;	genFarPointerGet
   040D 90s00r04           1712 	mov	dptr,#(_data_receive + 0x0004)
   0410 E0                 1713 	movx	a,@dptr
                           1714 ;	genIfx
   0411 FB                 1715 	mov	r3,a
                           1716 ;	Peephole 105	removed redundant mov
                           1717 ;	genIfxJump
   0412 70 01              1718 	jnz	00234$
                           1719 ;	Peephole 251.a	replaced ljmp to ret with ret
   0414 22                 1720 	ret
   0415                    1721 00234$:
                           1722 ;	genCmpEq
                           1723 ;	gencjneshort
   0415 BB FF 01           1724 	cjne	r3,#0xFF,00235$
                           1725 ;	Peephole 251.a	replaced ljmp to ret with ret
   0418 22                 1726 	ret
   0419                    1727 00235$:
                           1728 ;	genPointerGet
                           1729 ;	genFarPointerGet
   0419 90s00r05           1730 	mov	dptr,#(_data_receive + 0x0005)
   041C E0                 1731 	movx	a,@dptr
                           1732 ;	genIfx
   041D FC                 1733 	mov	r4,a
                           1734 ;	Peephole 105	removed redundant mov
                           1735 ;	genIfxJump
   041E 70 01              1736 	jnz	00236$
                           1737 ;	Peephole 251.a	replaced ljmp to ret with ret
   0420 22                 1738 	ret
   0421                    1739 00236$:
                           1740 ;	genCmpEq
                           1741 ;	gencjneshort
   0421 BC FF 01           1742 	cjne	r4,#0xFF,00237$
                           1743 ;	Peephole 251.a	replaced ljmp to ret with ret
   0424 22                 1744 	ret
   0425                    1745 00237$:
                           1746 ;	genPointerGet
                           1747 ;	genFarPointerGet
   0425 90s00r0F           1748 	mov	dptr,#(_acquire_accel_data_previous_receive_1_1 + 0x0004)
   0428 E0                 1749 	movx	a,@dptr
   0429 FD                 1750 	mov	r5,a
                           1751 ;	genCmpEq
                           1752 ;	gencjneshort
   042A EB                 1753 	mov	a,r3
   042B B5 05 01           1754 	cjne	a,ar5,00238$
                           1755 ;	Peephole 251.a	replaced ljmp to ret with ret
   042E 22                 1756 	ret
   042F                    1757 00238$:
                           1758 ;	genPointerGet
                           1759 ;	genFarPointerGet
   042F 90s00r10           1760 	mov	dptr,#(_acquire_accel_data_previous_receive_1_1 + 0x0005)
   0432 E0                 1761 	movx	a,@dptr
   0433 FD                 1762 	mov	r5,a
                           1763 ;	genCmpEq
                           1764 ;	gencjneshort
   0434 EC                 1765 	mov	a,r4
   0435 B5 05 01           1766 	cjne	a,ar5,00239$
                           1767 ;	Peephole 251.a	replaced ljmp to ret with ret
   0438 22                 1768 	ret
   0439                    1769 00239$:
                           1770 ;	main1.c:213: printf("\n\n\rZ: %02X, %02X",data_receive[4],data_receive[5]);
                           1771 ;	genCast
   0439 7D 00              1772 	mov	r5,#0x00
                           1773 ;	genCast
   043B 7E 00              1774 	mov	r6,#0x00
                           1775 ;	genIpush
   043D C0 04              1776 	push	ar4
   043F C0 05              1777 	push	ar5
                           1778 ;	genIpush
   0441 C0 03              1779 	push	ar3
   0443 C0 06              1780 	push	ar6
                           1781 ;	genIpush
   0445 74r62              1782 	mov	a,#__str_9
   0447 C0 E0              1783 	push	acc
   0449 74s00              1784 	mov	a,#(__str_9 >> 8)
   044B C0 E0              1785 	push	acc
   044D 74 80              1786 	mov	a,#0x80
   044F C0 E0              1787 	push	acc
                           1788 ;	genCall
   0451 12s00r00           1789 	lcall	_printf
   0454 E5 81              1790 	mov	a,sp
   0456 24 F9              1791 	add	a,#0xf9
   0458 F5 81              1792 	mov	sp,a
                           1793 ;	main1.c:214: if(sign_flag)
                           1794 ;	genAssign
   045A 90s00r17           1795 	mov	dptr,#_acquire_accel_data_sign_flag_1_1
   045D E0                 1796 	movx	a,@dptr
                           1797 ;	genIfx
   045E FB                 1798 	mov	r3,a
                           1799 ;	Peephole 105	removed redundant mov
                           1800 ;	genIfxJump
                           1801 ;	Peephole 108.c	removed ljmp by inverse jump logic
   045F 60 17              1802 	jz	00134$
                           1803 ;	Peephole 300	removed redundant label 00240$
                           1804 ;	main1.c:215: printf("\n\rSign = 1");
                           1805 ;	genIpush
   0461 74r1C              1806 	mov	a,#__str_4
   0463 C0 E0              1807 	push	acc
   0465 74s00              1808 	mov	a,#(__str_4 >> 8)
   0467 C0 E0              1809 	push	acc
   0469 74 80              1810 	mov	a,#0x80
   046B C0 E0              1811 	push	acc
                           1812 ;	genCall
   046D 12s00r00           1813 	lcall	_printf
   0470 15 81              1814 	dec	sp
   0472 15 81              1815 	dec	sp
   0474 15 81              1816 	dec	sp
                           1817 ;	Peephole 112.b	changed ljmp to sjmp
   0476 80 15              1818 	sjmp	00135$
   0478                    1819 00134$:
                           1820 ;	main1.c:217: printf("\n\rSign = 0");
                           1821 ;	genIpush
   0478 74r27              1822 	mov	a,#__str_5
   047A C0 E0              1823 	push	acc
   047C 74s00              1824 	mov	a,#(__str_5 >> 8)
   047E C0 E0              1825 	push	acc
   0480 74 80              1826 	mov	a,#0x80
   0482 C0 E0              1827 	push	acc
                           1828 ;	genCall
   0484 12s00r00           1829 	lcall	_printf
   0487 15 81              1830 	dec	sp
   0489 15 81              1831 	dec	sp
   048B 15 81              1832 	dec	sp
   048D                    1833 00135$:
                           1834 ;	main1.c:218: printf("\n\rCombined: %04X",data_combined[2]);
                           1835 ;	genPointerGet
                           1836 ;	genFarPointerGet
   048D 90s00r15           1837 	mov	dptr,#(_acquire_accel_data_data_combined_1_1 + 0x0004)
   0490 E0                 1838 	movx	a,@dptr
   0491 FB                 1839 	mov	r3,a
   0492 A3                 1840 	inc	dptr
   0493 E0                 1841 	movx	a,@dptr
   0494 FC                 1842 	mov	r4,a
                           1843 ;	genIpush
   0495 C0 03              1844 	push	ar3
   0497 C0 04              1845 	push	ar4
                           1846 ;	genIpush
   0499 74r32              1847 	mov	a,#__str_6
   049B C0 E0              1848 	push	acc
   049D 74s00              1849 	mov	a,#(__str_6 >> 8)
   049F C0 E0              1850 	push	acc
   04A1 74 80              1851 	mov	a,#0x80
   04A3 C0 E0              1852 	push	acc
                           1853 ;	genCall
   04A5 12s00r00           1854 	lcall	_printf
   04A8 E5 81              1855 	mov	a,sp
   04AA 24 FB              1856 	add	a,#0xfb
   04AC F5 81              1857 	mov	sp,a
                           1858 ;	main1.c:219: printf("\n\r8-bit: %02X",data_z);
                           1859 ;	genAssign
   04AE 90s00r04           1860 	mov	dptr,#_data_z
   04B1 E0                 1861 	movx	a,@dptr
   04B2 FB                 1862 	mov	r3,a
                           1863 ;	genCast
   04B3 7C 00              1864 	mov	r4,#0x00
                           1865 ;	genIpush
   04B5 C0 03              1866 	push	ar3
   04B7 C0 04              1867 	push	ar4
                           1868 ;	genIpush
   04B9 74r43              1869 	mov	a,#__str_7
   04BB C0 E0              1870 	push	acc
   04BD 74s00              1871 	mov	a,#(__str_7 >> 8)
   04BF C0 E0              1872 	push	acc
   04C1 74 80              1873 	mov	a,#0x80
   04C3 C0 E0              1874 	push	acc
                           1875 ;	genCall
   04C5 12s00r00           1876 	lcall	_printf
   04C8 E5 81              1877 	mov	a,sp
   04CA 24 FB              1878 	add	a,#0xfb
   04CC F5 81              1879 	mov	sp,a
                           1880 ;	Peephole 112.b	changed ljmp to sjmp
                           1881 ;	Peephole 251.b	replaced sjmp to ret with ret
   04CE 22                 1882 	ret
   04CF                    1883 00147$:
                           1884 ;	main1.c:222: else if(select == 'M')
                           1885 ;	genCmpEq
                           1886 ;	gencjneshort
                           1887 ;	Peephole 112.b	changed ljmp to sjmp
                           1888 ;	Peephole 198.b	optimized misc jump sequence
   04CF BA 4D 5D           1889 	cjne	r2,#0x4D,00165$
                           1890 ;	Peephole 200.b	removed redundant sjmp
                           1891 ;	Peephole 300	removed redundant label 00241$
                           1892 ;	Peephole 300	removed redundant label 00242$
                           1893 ;	main1.c:224: printf("\n\rX: %02X, %02X\tY: %02X, %02X\tZ: %02X, %02X",data_receive[0],data_receive[1],data_receive[2],data_receive[3],data_receive[4],data_receive[5]);
                           1894 ;	genPointerGet
                           1895 ;	genFarPointerGet
   04D2 90s00r05           1896 	mov	dptr,#(_data_receive + 0x0005)
   04D5 E0                 1897 	movx	a,@dptr
   04D6 FA                 1898 	mov	r2,a
                           1899 ;	genCast
   04D7 7B 00              1900 	mov	r3,#0x00
                           1901 ;	genPointerGet
                           1902 ;	genFarPointerGet
   04D9 90s00r04           1903 	mov	dptr,#(_data_receive + 0x0004)
   04DC E0                 1904 	movx	a,@dptr
   04DD FC                 1905 	mov	r4,a
                           1906 ;	genCast
   04DE 7D 00              1907 	mov	r5,#0x00
                           1908 ;	genPointerGet
                           1909 ;	genFarPointerGet
   04E0 90s00r03           1910 	mov	dptr,#(_data_receive + 0x0003)
   04E3 E0                 1911 	movx	a,@dptr
   04E4 FE                 1912 	mov	r6,a
                           1913 ;	genCast
   04E5 7F 00              1914 	mov	r7,#0x00
                           1915 ;	genPointerGet
                           1916 ;	genFarPointerGet
   04E7 90s00r02           1917 	mov	dptr,#(_data_receive + 0x0002)
   04EA E0                 1918 	movx	a,@dptr
   04EB F8                 1919 	mov	r0,a
                           1920 ;	genCast
   04EC 88*00              1921 	mov	_acquire_accel_data_sloc0_1_0,r0
   04EE 75*01 00           1922 	mov	(_acquire_accel_data_sloc0_1_0 + 1),#0x00
                           1923 ;	genPointerGet
                           1924 ;	genFarPointerGet
   04F1 90s00r01           1925 	mov	dptr,#(_data_receive + 0x0001)
   04F4 E0                 1926 	movx	a,@dptr
   04F5 F8                 1927 	mov	r0,a
                           1928 ;	genCast
   04F6 88*02              1929 	mov	_acquire_accel_data_sloc1_1_0,r0
   04F8 75*03 00           1930 	mov	(_acquire_accel_data_sloc1_1_0 + 1),#0x00
                           1931 ;	genPointerGet
                           1932 ;	genFarPointerGet
   04FB 90s00r00           1933 	mov	dptr,#_data_receive
   04FE E0                 1934 	movx	a,@dptr
   04FF F8                 1935 	mov	r0,a
                           1936 ;	genCast
   0500 79 00              1937 	mov	r1,#0x00
                           1938 ;	genIpush
   0502 C0 02              1939 	push	ar2
   0504 C0 03              1940 	push	ar3
                           1941 ;	genIpush
   0506 C0 04              1942 	push	ar4
   0508 C0 05              1943 	push	ar5
                           1944 ;	genIpush
   050A C0 06              1945 	push	ar6
   050C C0 07              1946 	push	ar7
                           1947 ;	genIpush
   050E C0*00              1948 	push	_acquire_accel_data_sloc0_1_0
   0510 C0*01              1949 	push	(_acquire_accel_data_sloc0_1_0 + 1)
                           1950 ;	genIpush
   0512 C0*02              1951 	push	_acquire_accel_data_sloc1_1_0
   0514 C0*03              1952 	push	(_acquire_accel_data_sloc1_1_0 + 1)
                           1953 ;	genIpush
   0516 C0 00              1954 	push	ar0
   0518 C0 01              1955 	push	ar1
                           1956 ;	genIpush
   051A 74r73              1957 	mov	a,#__str_10
   051C C0 E0              1958 	push	acc
   051E 74s00              1959 	mov	a,#(__str_10 >> 8)
   0520 C0 E0              1960 	push	acc
   0522 74 80              1961 	mov	a,#0x80
   0524 C0 E0              1962 	push	acc
                           1963 ;	genCall
   0526 12s00r00           1964 	lcall	_printf
   0529 E5 81              1965 	mov	a,sp
   052B 24 F1              1966 	add	a,#0xf1
   052D F5 81              1967 	mov	sp,a
   052F                    1968 00165$:
   052F 22                 1969 	ret
                           1970 	.area CSEG    (CODE)
                           1971 	.area CONST   (CODE)
   0000                    1972 __str_0:
   0000 1B                 1973 	.db 0x1B
   0001 63                 1974 	.ascii "c"
   0002 00                 1975 	.db 0x00
   0003                    1976 __str_1:
   0003 1B                 1977 	.db 0x1B
   0004 5B 32 4A           1978 	.ascii "[2J"
   0007 00                 1979 	.db 0x00
   0008                    1980 __str_2:
   0008 1B                 1981 	.db 0x1B
   0009 48                 1982 	.ascii "H"
   000A 00                 1983 	.db 0x00
   000B                    1984 __str_3:
   000B 0A                 1985 	.db 0x0A
   000C 0A                 1986 	.db 0x0A
   000D 0D                 1987 	.db 0x0D
   000E 58 3A 20 25 30 32  1988 	.ascii "X: %02X, %02X"
        58 2C 20 25 30 32
        58
   001B 00                 1989 	.db 0x00
   001C                    1990 __str_4:
   001C 0A                 1991 	.db 0x0A
   001D 0D                 1992 	.db 0x0D
   001E 53 69 67 6E 20 3D  1993 	.ascii "Sign = 1"
        20 31
   0026 00                 1994 	.db 0x00
   0027                    1995 __str_5:
   0027 0A                 1996 	.db 0x0A
   0028 0D                 1997 	.db 0x0D
   0029 53 69 67 6E 20 3D  1998 	.ascii "Sign = 0"
        20 30
   0031 00                 1999 	.db 0x00
   0032                    2000 __str_6:
   0032 0A                 2001 	.db 0x0A
   0033 0D                 2002 	.db 0x0D
   0034 43 6F 6D 62 69 6E  2003 	.ascii "Combined: %04X"
        65 64 3A 20 25 30
        34 58
   0042 00                 2004 	.db 0x00
   0043                    2005 __str_7:
   0043 0A                 2006 	.db 0x0A
   0044 0D                 2007 	.db 0x0D
   0045 38 2D 62 69 74 3A  2008 	.ascii "8-bit: %02X"
        20 25 30 32 58
   0050 00                 2009 	.db 0x00
   0051                    2010 __str_8:
   0051 0A                 2011 	.db 0x0A
   0052 0A                 2012 	.db 0x0A
   0053 0D                 2013 	.db 0x0D
   0054 59 3A 20 25 30 32  2014 	.ascii "Y: %02X, %02X"
        58 2C 20 25 30 32
        58
   0061 00                 2015 	.db 0x00
   0062                    2016 __str_9:
   0062 0A                 2017 	.db 0x0A
   0063 0A                 2018 	.db 0x0A
   0064 0D                 2019 	.db 0x0D
   0065 5A 3A 20 25 30 32  2020 	.ascii "Z: %02X, %02X"
        58 2C 20 25 30 32
        58
   0072 00                 2021 	.db 0x00
   0073                    2022 __str_10:
   0073 0A                 2023 	.db 0x0A
   0074 0D                 2024 	.db 0x0D
   0075 58 3A 20 25 30 32  2025 	.ascii "X: %02X, %02X"
        58 2C 20 25 30 32
        58
   0082 09                 2026 	.db 0x09
   0083 59 3A 20 25 30 32  2027 	.ascii "Y: %02X, %02X"
        58 2C 20 25 30 32
        58
   0090 09                 2028 	.db 0x09
   0091 5A 3A 20 25 30 32  2029 	.ascii "Z: %02X, %02X"
        58 2C 20 25 30 32
        58
   009E 00                 2030 	.db 0x00
                           2031 	.area XINIT   (CODE)
   0000                    2032 __xinit__mode_count:
   0000 01                 2033 	.db #0x01
   0001                    2034 __xinit__data_flag:
   0001 00                 2035 	.db #0x00
   0002                    2036 __xinit__data_x:
   0002 00                 2037 	.db #0x00
   0003                    2038 __xinit__data_y:
   0003 00                 2039 	.db #0x00
   0004                    2040 __xinit__data_z:
   0004 00                 2041 	.db #0x00
   0005                    2042 __xinit__global_count:
   0005 00 00              2043 	.byte #0x00,#0x00
   0007                    2044 __xinit__x_axis_coordinate:
   0007 00                 2045 	.db #0x00
   0008                    2046 __xinit__graphical_lcd_activate:
   0008 01                 2047 	.db #0x01
   0009                    2048 __xinit__terminal_activate:
   0009 00                 2049 	.db #0x00
