                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Thu Apr 28 15:34:26 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
   1AF8 00                15852 	.db #0x00
   1AF9 00                15853 	.db #0x00
   1AFA 00                15854 	.db #0x00
   1AFB 00                15855 	.db #0x00
   1AFC 00                15856 	.db #0x00
   1AFD 00                15857 	.db #0x00
   1AFE 00                15858 	.db #0x00
   1AFF 00                15859 	.db #0x00
   1B00 00                15860 	.db #0x00
   1B01 00                15861 	.db #0x00
   1B02 00                15862 	.db #0x00
   1B03 00                15863 	.db #0x00
   1B04 00                15864 	.db #0x00
   1B05 00                15865 	.db #0x00
   1B06 00                15866 	.db #0x00
   1B07 00                15867 	.db #0x00
   1B08 00                15868 	.db #0x00
   1B09 00                15869 	.db #0x00
   1B0A 00                15870 	.db #0x00
   1B0B 00                15871 	.db #0x00
   1B0C 00                15872 	.db #0x00
   1B0D 00                15873 	.db #0x00
   1B0E 00                15874 	.db #0x00
   1B0F 00                15875 	.db #0x00
   1B10 00                15876 	.db #0x00
   1B11 00                15877 	.db #0x00
   1B12 00                15878 	.db #0x00
   1B13 00                15879 	.db #0x00
   1B14 00                15880 	.db #0x00
   1B15 00                15881 	.db #0x00
   1B16 00                15882 	.db #0x00
   1B17 00                15883 	.db #0x00
   1B18 00                15884 	.db #0x00
   1B19 00                15885 	.db #0x00
   1B1A 00                15886 	.db #0x00
   1B1B 00                15887 	.db #0x00
   1B1C 00                15888 	.db #0x00
   1B1D 00                15889 	.db #0x00
   1B1E 00                15890 	.db #0x00
   1B1F 00                15891 	.db #0x00
   1B20 00                15892 	.db #0x00
   1B21 00                15893 	.db #0x00
   1B22 00                15894 	.db #0x00
   1B23 00                15895 	.db #0x00
   1B24 00                15896 	.db #0x00
   1B25 00                15897 	.db #0x00
   1B26 00                15898 	.db #0x00
   1B27 00                15899 	.db #0x00
   1B28 00                15900 	.db #0x00
   1B29 00                15901 	.db #0x00
   1B2A 00                15902 	.db #0x00
   1B2B 00                15903 	.db #0x00
   1B2C 00                15904 	.db #0x00
   1B2D 00                15905 	.db #0x00
   1B2E 00                15906 	.db #0x00
   1B2F 00                15907 	.db #0x00
   1B30 00                15908 	.db #0x00
   1B31 00                15909 	.db #0x00
   1B32 00                15910 	.db #0x00
   1B33 00                15911 	.db #0x00
   1B34 00                15912 	.db #0x00
   1B35 00                15913 	.db #0x00
   1B36 00                15914 	.db #0x00
   1B37 00                15915 	.db #0x00
   1B38 00                15916 	.db #0x00
   1B39 00                15917 	.db #0x00
   1B3A 00                15918 	.db #0x00
   1B3B 00                15919 	.db #0x00
   1B3C 00                15920 	.db #0x00
   1B3D 00                15921 	.db #0x00
   1B3E 00                15922 	.db #0x00
   1B3F 00                15923 	.db #0x00
   1B40 00                15924 	.db #0x00
   1B41 00                15925 	.db #0x00
   1B42 00                15926 	.db #0x00
   1B43 00                15927 	.db #0x00
   1B44 00                15928 	.db #0x00
   1B45 00                15929 	.db #0x00
   1B46 00                15930 	.db #0x00
   1B47 00                15931 	.db #0x00
   1B48 00                15932 	.db #0x00
   1B49 00                15933 	.db #0x00
   1B4A 00                15934 	.db #0x00
   1B4B 00                15935 	.db #0x00
   1B4C 00                15936 	.db #0x00
   1B4D 00                15937 	.db #0x00
   1B4E 00                15938 	.db #0x00
   1B4F 00                15939 	.db #0x00
   1B50 00                15940 	.db #0x00
   1B51 00                15941 	.db #0x00
   1B52 00                15942 	.db #0x00
   1B53 00                15943 	.db #0x00
   1B54 00                15944 	.db #0x00
   1B55 00                15945 	.db #0x00
   1B56 00                15946 	.db #0x00
   1B57 00                15947 	.db #0x00
   1B58 00                15948 	.db #0x00
   1B59 00                15949 	.db #0x00
   1B5A 00                15950 	.db #0x00
   1B5B 00                15951 	.db #0x00
   1B5C 00                15952 	.db #0x00
   1B5D 00                15953 	.db #0x00
   1B5E 00                15954 	.db #0x00
   1B5F 00                15955 	.db #0x00
   1B60 00                15956 	.db #0x00
   1B61 00                15957 	.db #0x00
   1B62 00                15958 	.db #0x00
   1B63 00                15959 	.db #0x00
   1B64 00                15960 	.db #0x00
   1B65 00                15961 	.db #0x00
   1B66 00                15962 	.db #0x00
   1B67 00                15963 	.db #0x00
   1B68 00                15964 	.db #0x00
   1B69 00                15965 	.db #0x00
   1B6A 00                15966 	.db #0x00
   1B6B 00                15967 	.db #0x00
   1B6C 00                15968 	.db #0x00
   1B6D 00                15969 	.db #0x00
   1B6E 00                15970 	.db #0x00
   1B6F 00                15971 	.db #0x00
   1B70 00                15972 	.db #0x00
   1B71 00                15973 	.db #0x00
   1B72 00                15974 	.db #0x00
   1B73 00                15975 	.db #0x00
   1B74 00                15976 	.db #0x00
   1B75 00                15977 	.db #0x00
   1B76 00                15978 	.db #0x00
   1B77 00                15979 	.db #0x00
   1B78 00                15980 	.db #0x00
   1B79 00                15981 	.db #0x00
   1B7A 00                15982 	.db #0x00
   1B7B 00                15983 	.db #0x00
   1B7C 00                15984 	.db #0x00
   1B7D 00                15985 	.db #0x00
   1B7E 00                15986 	.db #0x00
   1B7F 00                15987 	.db #0x00
   1B80 00                15988 	.db #0x00
   1B81 00                15989 	.db #0x00
   1B82 00                15990 	.db #0x00
   1B83 00                15991 	.db #0x00
   1B84 00                15992 	.db #0x00
   1B85 00                15993 	.db #0x00
   1B86 00                15994 	.db #0x00
   1B87 00                15995 	.db #0x00
   1B88 00                15996 	.db #0x00
   1B89 00                15997 	.db #0x00
   1B8A 00                15998 	.db #0x00
   1B8B 00                15999 	.db #0x00
   1B8C 00                16000 	.db #0x00
   1B8D 00                16001 	.db #0x00
   1B8E 00                16002 	.db #0x00
   1B8F 00                16003 	.db #0x00
   1B90 00                16004 	.db #0x00
   1B91 00                16005 	.db #0x00
   1B92 00                16006 	.db #0x00
   1B93 00                16007 	.db #0x00
   1B94 00                16008 	.db #0x00
   1B95 00                16009 	.db #0x00
   1B96 00                16010 	.db #0x00
   1B97 00                16011 	.db #0x00
   1B98 00                16012 	.db #0x00
   1B99 00                16013 	.db #0x00
   1B9A 00                16014 	.db #0x00
   1B9B 00                16015 	.db #0x00
   1B9C 00                16016 	.db #0x00
   1B9D 00                16017 	.db #0x00
   1B9E 00                16018 	.db #0x00
   1B9F 00                16019 	.db #0x00
   1BA0 00                16020 	.db #0x00
   1BA1 00                16021 	.db #0x00
   1BA2 00                16022 	.db #0x00
   1BA3 00                16023 	.db #0x00
   1BA4 00                16024 	.db #0x00
   1BA5 00                16025 	.db #0x00
   1BA6 00                16026 	.db #0x00
   1BA7 00                16027 	.db #0x00
   1BA8 00                16028 	.db #0x00
   1BA9 00                16029 	.db #0x00
   1BAA 00                16030 	.db #0x00
   1BAB 00                16031 	.db #0x00
   1BAC 00                16032 	.db #0x00
   1BAD 00                16033 	.db #0x00
   1BAE 00                16034 	.db #0x00
   1BAF 00                16035 	.db #0x00
   1BB0 00                16036 	.db #0x00
   1BB1 00                16037 	.db #0x00
   1BB2 00                16038 	.db #0x00
   1BB3 00                16039 	.db #0x00
   1BB4 00                16040 	.db #0x00
   1BB5 00                16041 	.db #0x00
   1BB6 00                16042 	.db #0x00
   1BB7 00                16043 	.db #0x00
   1BB8 00                16044 	.db #0x00
   1BB9 00                16045 	.db #0x00
   1BBA 00                16046 	.db #0x00
   1BBB 00                16047 	.db #0x00
   1BBC 00                16048 	.db #0x00
   1BBD 00                16049 	.db #0x00
   1BBE 00                16050 	.db #0x00
   1BBF 00                16051 	.db #0x00
   1BC0 00                16052 	.db #0x00
   1BC1 00                16053 	.db #0x00
   1BC2 00                16054 	.db #0x00
   1BC3 00                16055 	.db #0x00
   1BC4 00                16056 	.db #0x00
   1BC5 00                16057 	.db #0x00
   1BC6 00                16058 	.db #0x00
   1BC7 00                16059 	.db #0x00
   1BC8 00                16060 	.db #0x00
   1BC9 00                16061 	.db #0x00
   1BCA 00                16062 	.db #0x00
   1BCB 00                16063 	.db #0x00
   1BCC 00                16064 	.db #0x00
   1BCD 00                16065 	.db #0x00
   1BCE 00                16066 	.db #0x00
   1BCF 00                16067 	.db #0x00
   1BD0 00                16068 	.db #0x00
   1BD1 00                16069 	.db #0x00
   1BD2 00                16070 	.db #0x00
   1BD3 00                16071 	.db #0x00
   1BD4 00                16072 	.db #0x00
   1BD5 00                16073 	.db #0x00
   1BD6 00                16074 	.db #0x00
   1BD7 00                16075 	.db #0x00
   1BD8 00                16076 	.db #0x00
   1BD9 00                16077 	.db #0x00
   1BDA 00                16078 	.db #0x00
   1BDB 00                16079 	.db #0x00
   1BDC 00                16080 	.db #0x00
   1BDD 00                16081 	.db #0x00
   1BDE 00                16082 	.db #0x00
   1BDF 00                16083 	.db #0x00
   1BE0 00                16084 	.db #0x00
   1BE1 00                16085 	.db #0x00
   1BE2 00                16086 	.db #0x00
   1BE3 00                16087 	.db #0x00
   1BE4 00                16088 	.db #0x00
   1BE5 00                16089 	.db #0x00
   1BE6 00                16090 	.db #0x00
   1BE7 00                16091 	.db #0x00
   1BE8 00                16092 	.db #0x00
   1BE9 00                16093 	.db #0x00
   1BEA 00                16094 	.db #0x00
   1BEB 00                16095 	.db #0x00
   1BEC 00                16096 	.db #0x00
   1BED 00                16097 	.db #0x00
   1BEE 00                16098 	.db #0x00
   1BEF 00                16099 	.db #0x00
   1BF0 00                16100 	.db #0x00
   1BF1 00                16101 	.db #0x00
   1BF2 00                16102 	.db #0x00
   1BF3 00                16103 	.db #0x00
   1BF4 00                16104 	.db #0x00
   1BF5 00                16105 	.db #0x00
   1BF6 00                16106 	.db #0x00
   1BF7 00                16107 	.db #0x00
   1BF8 00                16108 	.db #0x00
   1BF9 00                16109 	.db #0x00
   1BFA 00                16110 	.db #0x00
   1BFB 00                16111 	.db #0x00
   1BFC 00                16112 	.db #0x00
   1BFD 00                16113 	.db #0x00
   1BFE 00                16114 	.db #0x00
   1BFF 00                16115 	.db #0x00
   1C00                   16116 _Image_esd:
   1C00 E0                16117 	.db #0xE0
   1C01 ED                16118 	.db #0xED
   1C02 ED                16119 	.db #0xED
   1C03 ED                16120 	.db #0xED
   1C04 EF                16121 	.db #0xEF
   1C05 FF                16122 	.db #0xFF
   1C06 E4                16123 	.db #0xE4
   1C07 FB                16124 	.db #0xFB
   1C08 00                16125 	.db 0x00
   1C09 00                16126 	.db 0x00
   1C0A 00                16127 	.db 0x00
   1C0B 00                16128 	.db 0x00
   1C0C 00                16129 	.db 0x00
   1C0D 00                16130 	.db 0x00
   1C0E 00                16131 	.db 0x00
   1C0F 00                16132 	.db 0x00
   1C10 00                16133 	.db 0x00
   1C11 00                16134 	.db 0x00
   1C12 00                16135 	.db 0x00
   1C13 00                16136 	.db 0x00
   1C14 00                16137 	.db 0x00
   1C15 00                16138 	.db 0x00
   1C16 00                16139 	.db 0x00
   1C17 00                16140 	.db 0x00
   1C18 00                16141 	.db 0x00
   1C19 00                16142 	.db 0x00
   1C1A 00                16143 	.db 0x00
   1C1B 00                16144 	.db 0x00
   1C1C 00                16145 	.db 0x00
   1C1D 00                16146 	.db 0x00
   1C1E 00                16147 	.db 0x00
   1C1F 00                16148 	.db 0x00
   1C20 00                16149 	.db 0x00
   1C21 00                16150 	.db 0x00
   1C22 00                16151 	.db 0x00
   1C23 00                16152 	.db 0x00
   1C24 00                16153 	.db 0x00
   1C25 00                16154 	.db 0x00
   1C26 00                16155 	.db 0x00
   1C27 00                16156 	.db 0x00
   1C28 00                16157 	.db 0x00
   1C29 00                16158 	.db 0x00
   1C2A 00                16159 	.db 0x00
   1C2B 00                16160 	.db 0x00
   1C2C 00                16161 	.db 0x00
   1C2D 00                16162 	.db 0x00
   1C2E 00                16163 	.db 0x00
   1C2F 00                16164 	.db 0x00
   1C30 00                16165 	.db 0x00
   1C31 00                16166 	.db 0x00
   1C32                   16167 _Image_clr:
   1C32 FF                16168 	.db #0xFF
   1C33 FF                16169 	.db #0xFF
   1C34 FF                16170 	.db #0xFF
   1C35 FF                16171 	.db #0xFF
   1C36 FF                16172 	.db #0xFF
   1C37 FF                16173 	.db #0xFF
   1C38 FF                16174 	.db #0xFF
   1C39 FF                16175 	.db #0xFF
   1C3A FF                16176 	.db #0xFF
   1C3B FF                16177 	.db #0xFF
   1C3C FF                16178 	.db #0xFF
   1C3D FF                16179 	.db #0xFF
   1C3E FF                16180 	.db #0xFF
   1C3F FF                16181 	.db #0xFF
   1C40 FF                16182 	.db #0xFF
   1C41 FF                16183 	.db #0xFF
   1C42 FF                16184 	.db #0xFF
   1C43 FF                16185 	.db #0xFF
   1C44 FF                16186 	.db #0xFF
   1C45 FF                16187 	.db #0xFF
   1C46 FF                16188 	.db #0xFF
   1C47 FF                16189 	.db #0xFF
   1C48 FF                16190 	.db #0xFF
   1C49 FF                16191 	.db #0xFF
   1C4A FF                16192 	.db #0xFF
   1C4B FF                16193 	.db #0xFF
   1C4C FF                16194 	.db #0xFF
   1C4D FF                16195 	.db #0xFF
   1C4E FF                16196 	.db #0xFF
   1C4F FF                16197 	.db #0xFF
   1C50 FF                16198 	.db #0xFF
   1C51 FF                16199 	.db #0xFF
   1C52 FF                16200 	.db #0xFF
   1C53 FF                16201 	.db #0xFF
   1C54 FF                16202 	.db #0xFF
   1C55 FF                16203 	.db #0xFF
   1C56 FF                16204 	.db #0xFF
   1C57 FF                16205 	.db #0xFF
   1C58 FF                16206 	.db #0xFF
   1C59 FF                16207 	.db #0xFF
   1C5A FF                16208 	.db #0xFF
   1C5B FF                16209 	.db #0xFF
   1C5C FF                16210 	.db #0xFF
   1C5D FF                16211 	.db #0xFF
   1C5E FF                16212 	.db #0xFF
   1C5F FF                16213 	.db #0xFF
   1C60 FF                16214 	.db #0xFF
   1C61 FF                16215 	.db #0xFF
   1C62 FF                16216 	.db #0xFF
   1C63 FF                16217 	.db #0xFF
   1C64 FF                16218 	.db #0xFF
   1C65 FF                16219 	.db #0xFF
   1C66 FF                16220 	.db #0xFF
   1C67 FF                16221 	.db #0xFF
   1C68 FF                16222 	.db #0xFF
   1C69 FF                16223 	.db #0xFF
   1C6A FF                16224 	.db #0xFF
   1C6B FF                16225 	.db #0xFF
   1C6C FF                16226 	.db #0xFF
   1C6D FF                16227 	.db #0xFF
   1C6E FF                16228 	.db #0xFF
   1C6F FF                16229 	.db #0xFF
   1C70 FF                16230 	.db #0xFF
   1C71 FF                16231 	.db #0xFF
   1C72 FF                16232 	.db #0xFF
   1C73 FF                16233 	.db #0xFF
   1C74 FF                16234 	.db #0xFF
   1C75 FF                16235 	.db #0xFF
   1C76 FF                16236 	.db #0xFF
   1C77 FF                16237 	.db #0xFF
   1C78 FF                16238 	.db #0xFF
   1C79 FF                16239 	.db #0xFF
   1C7A FF                16240 	.db #0xFF
   1C7B FF                16241 	.db #0xFF
   1C7C FF                16242 	.db #0xFF
   1C7D FF                16243 	.db #0xFF
   1C7E FF                16244 	.db #0xFF
   1C7F FF                16245 	.db #0xFF
   1C80 FF                16246 	.db #0xFF
   1C81 FF                16247 	.db #0xFF
   1C82 FF                16248 	.db #0xFF
   1C83 FF                16249 	.db #0xFF
   1C84 FF                16250 	.db #0xFF
   1C85 FF                16251 	.db #0xFF
   1C86 FF                16252 	.db #0xFF
   1C87 FF                16253 	.db #0xFF
   1C88 FF                16254 	.db #0xFF
   1C89 FF                16255 	.db #0xFF
   1C8A FF                16256 	.db #0xFF
   1C8B FF                16257 	.db #0xFF
   1C8C FF                16258 	.db #0xFF
   1C8D FF                16259 	.db #0xFF
   1C8E FF                16260 	.db #0xFF
   1C8F FF                16261 	.db #0xFF
   1C90 FF                16262 	.db #0xFF
   1C91 FF                16263 	.db #0xFF
   1C92 FF                16264 	.db #0xFF
   1C93 FF                16265 	.db #0xFF
   1C94 FF                16266 	.db #0xFF
   1C95 FF                16267 	.db #0xFF
   1C96 FF                16268 	.db #0xFF
   1C97 FF                16269 	.db #0xFF
   1C98 FF                16270 	.db #0xFF
   1C99 FF                16271 	.db #0xFF
   1C9A FF                16272 	.db #0xFF
   1C9B FF                16273 	.db #0xFF
   1C9C FF                16274 	.db #0xFF
   1C9D FF                16275 	.db #0xFF
   1C9E FF                16276 	.db #0xFF
   1C9F FF                16277 	.db #0xFF
   1CA0 00                16278 	.db 0x00
   1CA1 00                16279 	.db 0x00
   1CA2 00                16280 	.db 0x00
   1CA3 00                16281 	.db 0x00
   1CA4 00                16282 	.db 0x00
   1CA5 00                16283 	.db 0x00
   1CA6 00                16284 	.db 0x00
   1CA7 00                16285 	.db 0x00
   1CA8 00                16286 	.db 0x00
   1CA9 00                16287 	.db 0x00
   1CAA 00                16288 	.db 0x00
   1CAB 00                16289 	.db 0x00
   1CAC 00                16290 	.db 0x00
   1CAD 00                16291 	.db 0x00
   1CAE 00                16292 	.db 0x00
   1CAF 00                16293 	.db 0x00
   1CB0 00                16294 	.db 0x00
   1CB1 00                16295 	.db 0x00
   1CB2 00                16296 	.db 0x00
   1CB3 00                16297 	.db 0x00
   1CB4 00                16298 	.db 0x00
   1CB5 00                16299 	.db 0x00
   1CB6 00                16300 	.db 0x00
   1CB7 00                16301 	.db 0x00
   1CB8 00                16302 	.db 0x00
   1CB9 00                16303 	.db 0x00
   1CBA 00                16304 	.db 0x00
   1CBB 00                16305 	.db 0x00
   1CBC 00                16306 	.db 0x00
   1CBD 00                16307 	.db 0x00
   1CBE 00                16308 	.db 0x00
   1CBF 00                16309 	.db 0x00
   1CC0 00                16310 	.db 0x00
   1CC1 00                16311 	.db 0x00
   1CC2 00                16312 	.db 0x00
   1CC3 00                16313 	.db 0x00
   1CC4 00                16314 	.db 0x00
   1CC5 00                16315 	.db 0x00
   1CC6 00                16316 	.db 0x00
   1CC7 00                16317 	.db 0x00
   1CC8 00                16318 	.db 0x00
   1CC9 00                16319 	.db 0x00
   1CCA 00                16320 	.db 0x00
   1CCB 00                16321 	.db 0x00
   1CCC 00                16322 	.db 0x00
   1CCD 00                16323 	.db 0x00
   1CCE 00                16324 	.db 0x00
   1CCF 00                16325 	.db 0x00
   1CD0 00                16326 	.db 0x00
   1CD1 00                16327 	.db 0x00
   1CD2 00                16328 	.db 0x00
   1CD3 00                16329 	.db 0x00
   1CD4 00                16330 	.db 0x00
   1CD5 00                16331 	.db 0x00
   1CD6 00                16332 	.db 0x00
   1CD7 00                16333 	.db 0x00
   1CD8 00                16334 	.db 0x00
   1CD9 00                16335 	.db 0x00
   1CDA 00                16336 	.db 0x00
   1CDB 00                16337 	.db 0x00
   1CDC 00                16338 	.db 0x00
   1CDD 00                16339 	.db 0x00
   1CDE 00                16340 	.db 0x00
   1CDF 00                16341 	.db 0x00
   1CE0 00                16342 	.db 0x00
   1CE1 00                16343 	.db 0x00
   1CE2 00                16344 	.db 0x00
   1CE3 00                16345 	.db 0x00
   1CE4 00                16346 	.db 0x00
   1CE5 00                16347 	.db 0x00
   1CE6 00                16348 	.db 0x00
   1CE7 00                16349 	.db 0x00
   1CE8 00                16350 	.db 0x00
   1CE9 00                16351 	.db 0x00
   1CEA 00                16352 	.db 0x00
   1CEB 00                16353 	.db 0x00
   1CEC 00                16354 	.db 0x00
   1CED 00                16355 	.db 0x00
   1CEE 00                16356 	.db 0x00
   1CEF 00                16357 	.db 0x00
   1CF0 00                16358 	.db 0x00
   1CF1 00                16359 	.db 0x00
   1CF2 00                16360 	.db 0x00
   1CF3 00                16361 	.db 0x00
   1CF4 00                16362 	.db 0x00
   1CF5 00                16363 	.db 0x00
   1CF6 00                16364 	.db 0x00
   1CF7 00                16365 	.db 0x00
   1CF8 00                16366 	.db 0x00
   1CF9 00                16367 	.db 0x00
   1CFA 00                16368 	.db 0x00
   1CFB 00                16369 	.db 0x00
   1CFC 00                16370 	.db 0x00
   1CFD 00                16371 	.db 0x00
   1CFE 00                16372 	.db 0x00
   1CFF 00                16373 	.db 0x00
   1D00 00                16374 	.db 0x00
   1D01 00                16375 	.db 0x00
   1D02 00                16376 	.db 0x00
   1D03 00                16377 	.db 0x00
   1D04 00                16378 	.db 0x00
   1D05 00                16379 	.db 0x00
   1D06 00                16380 	.db 0x00
   1D07 00                16381 	.db 0x00
   1D08 00                16382 	.db 0x00
   1D09 00                16383 	.db 0x00
   1D0A 00                16384 	.db 0x00
   1D0B 00                16385 	.db 0x00
   1D0C 00                16386 	.db 0x00
   1D0D 00                16387 	.db 0x00
   1D0E 00                16388 	.db 0x00
   1D0F 00                16389 	.db 0x00
   1D10 00                16390 	.db 0x00
   1D11 00                16391 	.db 0x00
   1D12 00                16392 	.db 0x00
   1D13 00                16393 	.db 0x00
   1D14 00                16394 	.db 0x00
   1D15 00                16395 	.db 0x00
   1D16 00                16396 	.db 0x00
   1D17 00                16397 	.db 0x00
   1D18 00                16398 	.db 0x00
   1D19 00                16399 	.db 0x00
   1D1A 00                16400 	.db 0x00
   1D1B 00                16401 	.db 0x00
   1D1C 00                16402 	.db 0x00
   1D1D 00                16403 	.db 0x00
   1D1E 00                16404 	.db 0x00
   1D1F 00                16405 	.db 0x00
   1D20 00                16406 	.db 0x00
   1D21 00                16407 	.db 0x00
   1D22 00                16408 	.db 0x00
   1D23 00                16409 	.db 0x00
   1D24 00                16410 	.db 0x00
   1D25 00                16411 	.db 0x00
   1D26 00                16412 	.db 0x00
   1D27 00                16413 	.db 0x00
   1D28 00                16414 	.db 0x00
   1D29 00                16415 	.db 0x00
   1D2A 00                16416 	.db 0x00
   1D2B 00                16417 	.db 0x00
   1D2C 00                16418 	.db 0x00
   1D2D 00                16419 	.db 0x00
   1D2E 00                16420 	.db 0x00
   1D2F 00                16421 	.db 0x00
   1D30 00                16422 	.db 0x00
   1D31 00                16423 	.db 0x00
   1D32 00                16424 	.db 0x00
   1D33 00                16425 	.db 0x00
   1D34 00                16426 	.db 0x00
   1D35 00                16427 	.db 0x00
   1D36 00                16428 	.db 0x00
   1D37 00                16429 	.db 0x00
   1D38 00                16430 	.db 0x00
   1D39 00                16431 	.db 0x00
   1D3A 00                16432 	.db 0x00
   1D3B 00                16433 	.db 0x00
   1D3C 00                16434 	.db 0x00
   1D3D 00                16435 	.db 0x00
   1D3E 00                16436 	.db 0x00
   1D3F 00                16437 	.db 0x00
   1D40 00                16438 	.db 0x00
   1D41 00                16439 	.db 0x00
   1D42 00                16440 	.db 0x00
   1D43 00                16441 	.db 0x00
   1D44 00                16442 	.db 0x00
   1D45 00                16443 	.db 0x00
   1D46 00                16444 	.db 0x00
   1D47 00                16445 	.db 0x00
   1D48 00                16446 	.db 0x00
   1D49 00                16447 	.db 0x00
   1D4A 00                16448 	.db 0x00
   1D4B 00                16449 	.db 0x00
   1D4C 00                16450 	.db 0x00
   1D4D 00                16451 	.db 0x00
   1D4E 00                16452 	.db 0x00
   1D4F 00                16453 	.db 0x00
   1D50 00                16454 	.db 0x00
   1D51 00                16455 	.db 0x00
   1D52 00                16456 	.db 0x00
   1D53 00                16457 	.db 0x00
   1D54 00                16458 	.db 0x00
   1D55 00                16459 	.db 0x00
   1D56 00                16460 	.db 0x00
   1D57 00                16461 	.db 0x00
   1D58 00                16462 	.db 0x00
   1D59 00                16463 	.db 0x00
   1D5A 00                16464 	.db 0x00
   1D5B 00                16465 	.db 0x00
   1D5C 00                16466 	.db 0x00
   1D5D 00                16467 	.db 0x00
   1D5E                   16468 _Image_clr11:
   1D5E 00                16469 	.db #0x00
   1D5F 00                16470 	.db #0x00
   1D60 00                16471 	.db #0x00
   1D61 00                16472 	.db #0x00
   1D62 00                16473 	.db #0x00
   1D63 00                16474 	.db #0x00
   1D64 00                16475 	.db #0x00
   1D65 00                16476 	.db #0x00
   1D66 00                16477 	.db #0x00
   1D67 00                16478 	.db #0x00
   1D68 00                16479 	.db #0x00
   1D69 00                16480 	.db #0x00
   1D6A 00                16481 	.db #0x00
   1D6B 00                16482 	.db #0x00
   1D6C 00                16483 	.db #0x00
   1D6D 00                16484 	.db #0x00
   1D6E 00                16485 	.db #0x00
   1D6F 00                16486 	.db #0x00
   1D70 00                16487 	.db #0x00
   1D71 00                16488 	.db #0x00
   1D72 00                16489 	.db #0x00
   1D73 00                16490 	.db #0x00
   1D74 00                16491 	.db #0x00
   1D75 00                16492 	.db #0x00
   1D76 00                16493 	.db #0x00
   1D77 00                16494 	.db #0x00
   1D78 00                16495 	.db #0x00
   1D79 00                16496 	.db #0x00
   1D7A 00                16497 	.db #0x00
   1D7B 00                16498 	.db #0x00
   1D7C 00                16499 	.db #0x00
   1D7D 00                16500 	.db #0x00
   1D7E 00                16501 	.db #0x00
   1D7F 00                16502 	.db #0x00
   1D80 00                16503 	.db #0x00
   1D81 00                16504 	.db #0x00
   1D82 00                16505 	.db #0x00
   1D83 00                16506 	.db #0x00
   1D84 00                16507 	.db #0x00
   1D85 00                16508 	.db #0x00
   1D86 00                16509 	.db #0x00
   1D87 00                16510 	.db #0x00
   1D88 00                16511 	.db #0x00
   1D89 00                16512 	.db #0x00
   1D8A 00                16513 	.db #0x00
   1D8B 00                16514 	.db #0x00
   1D8C 00                16515 	.db #0x00
   1D8D 00                16516 	.db #0x00
   1D8E 00                16517 	.db #0x00
   1D8F 00                16518 	.db #0x00
   1D90 00                16519 	.db #0x00
   1D91 00                16520 	.db #0x00
   1D92 00                16521 	.db #0x00
   1D93 00                16522 	.db #0x00
   1D94 00                16523 	.db #0x00
   1D95 00                16524 	.db #0x00
   1D96 00                16525 	.db #0x00
   1D97 00                16526 	.db #0x00
   1D98 00                16527 	.db #0x00
   1D99 00                16528 	.db #0x00
   1D9A 00                16529 	.db #0x00
   1D9B 00                16530 	.db #0x00
   1D9C 00                16531 	.db #0x00
   1D9D 00                16532 	.db #0x00
   1D9E 00                16533 	.db #0x00
   1D9F 00                16534 	.db #0x00
   1DA0 00                16535 	.db #0x00
   1DA1 00                16536 	.db #0x00
   1DA2 00                16537 	.db #0x00
   1DA3 00                16538 	.db #0x00
   1DA4 00                16539 	.db #0x00
   1DA5 00                16540 	.db #0x00
   1DA6 00                16541 	.db #0x00
   1DA7 00                16542 	.db #0x00
   1DA8 00                16543 	.db #0x00
   1DA9 00                16544 	.db #0x00
   1DAA 00                16545 	.db #0x00
   1DAB 00                16546 	.db #0x00
   1DAC 00                16547 	.db #0x00
   1DAD 00                16548 	.db #0x00
   1DAE 00                16549 	.db #0x00
   1DAF 00                16550 	.db #0x00
   1DB0 00                16551 	.db #0x00
   1DB1 00                16552 	.db #0x00
   1DB2 00                16553 	.db #0x00
   1DB3 00                16554 	.db #0x00
   1DB4 00                16555 	.db #0x00
   1DB5 00                16556 	.db #0x00
   1DB6 00                16557 	.db #0x00
   1DB7 00                16558 	.db #0x00
   1DB8 00                16559 	.db #0x00
   1DB9 00                16560 	.db #0x00
   1DBA 00                16561 	.db #0x00
   1DBB 00                16562 	.db #0x00
   1DBC 00                16563 	.db #0x00
   1DBD 00                16564 	.db #0x00
   1DBE 00                16565 	.db #0x00
   1DBF 00                16566 	.db #0x00
   1DC0 00                16567 	.db #0x00
   1DC1 00                16568 	.db #0x00
   1DC2 00                16569 	.db #0x00
   1DC3 00                16570 	.db #0x00
   1DC4 00                16571 	.db #0x00
   1DC5 00                16572 	.db #0x00
   1DC6 00                16573 	.db #0x00
   1DC7 00                16574 	.db #0x00
   1DC8 00                16575 	.db #0x00
   1DC9 00                16576 	.db #0x00
   1DCA 00                16577 	.db #0x00
   1DCB 00                16578 	.db #0x00
   1DCC 00                16579 	.db 0x00
   1DCD 00                16580 	.db 0x00
   1DCE 00                16581 	.db 0x00
   1DCF 00                16582 	.db 0x00
   1DD0 00                16583 	.db 0x00
   1DD1 00                16584 	.db 0x00
   1DD2 00                16585 	.db 0x00
   1DD3 00                16586 	.db 0x00
